SLICE:

1   NORMAL startTrashEmptier:4 = getfield < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, namesystem, <Application,Lorg/apache/hadoop/hdfs/server/namenode/FSNamesystem> > 1 Node: < Application, Lorg/apache/hadoop/hdfs/server/namenode/NameNode, startTrashEmptier(Lorg/apache/hadoop/conf/Configuration;)V > Context: Everywhere,  line num: 514
296   NORMAL equals:8 = arraylength 7 Node: < Primordial, Ljava/lang/String, equals(Ljava/lang/Object;)Z > Context: Everywhere,  line num: 980
297   NORMAL equals:10 = arraylength 9 Node: < Primordial, Ljava/lang/String, equals(Ljava/lang/Object;)Z > Context: Everywhere,  line num: 981
298   NORMAL equals:conditional branch(ne) 8,10 Node: < Primordial, Ljava/lang/String, equals(Ljava/lang/Object;)Z > Context: Everywhere,  line num: 981
299   NORMAL equals:14 = binaryop(add) 19 , 13 Node: < Primordial, Ljava/lang/String, equals(Ljava/lang/Object;)Z > Context: Everywhere,  line num: 985
300   NORMAL equals:conditional branch(eq) 19,5 Node: < Primordial, Ljava/lang/String, equals(Ljava/lang/Object;)Z > Context: Everywhere,  line num: 985
301   NORMAL equals:15 = arrayload 11[20] Node: < Primordial, Ljava/lang/String, equals(Ljava/lang/Object;)Z > Context: Everywhere,  line num: 986
302   NORMAL equals:16 = arrayload 12[20] Node: < Primordial, Ljava/lang/String, equals(Ljava/lang/Object;)Z > Context: Everywhere,  line num: 986
303   NORMAL equals:conditional branch(eq) 15,16 Node: < Primordial, Ljava/lang/String, equals(Ljava/lang/Object;)Z > Context: Everywhere,  line num: 986
304   NORMAL equals:return 5 Node: < Primordial, Ljava/lang/String, equals(Ljava/lang/Object;)Z > Context: Everywhere,  line num: 987
305   NORMAL equals:return 17 Node: < Primordial, Ljava/lang/String, equals(Ljava/lang/Object;)Z > Context: Everywhere,  line num: 990
306   NORMAL equals:return 5 Node: < Primordial, Ljava/lang/String, equals(Ljava/lang/Object;)Z > Context: Everywhere,  line num: 993
307   NORMAL toUpperCase:5 = invokevirtual < Primordial, Ljava/lang/CharacterDataLatin1, getProperties(I)I > 1,2 @4 exception:4 Node: < Primordial, Ljava/lang/CharacterDataLatin1, toUpperCase(I)I > Context: Everywhere,  line num: 146
308   NORMAL toUpperCase:7 = binaryop(and) 5 , 6 Node: < Primordial, Ljava/lang/CharacterDataLatin1, toUpperCase(I)I > Context: Everywhere,  line num: 148
309   NORMAL toUpperCase:conditional branch(eq) 7,8 Node: < Primordial, Ljava/lang/CharacterDataLatin1, toUpperCase(I)I > Context: Everywhere,  line num: 148
310   NORMAL toUpperCase:10 = binaryop(and) 5 , 9 Node: < Primordial, Ljava/lang/CharacterDataLatin1, toUpperCase(I)I > Context: Everywhere,  line num: 149
311   NORMAL toUpperCase:conditional branch(eq) 10,9 Node: < Primordial, Ljava/lang/CharacterDataLatin1, toUpperCase(I)I > Context: Everywhere,  line num: 149
312   NORMAL toUpperCase:14 = binaryop(SHL) 5 , 13 Node: < Primordial, Ljava/lang/CharacterDataLatin1, toUpperCase(I)I > Context: Everywhere,  line num: 150
313   NORMAL toUpperCase:16 = binaryop(SHR) 14 , 15 Node: < Primordial, Ljava/lang/CharacterDataLatin1, toUpperCase(I)I > Context: Everywhere,  line num: 150
314   NORMAL toUpperCase:17 = binaryop(sub) 2 , 16 Node: < Primordial, Ljava/lang/CharacterDataLatin1, toUpperCase(I)I > Context: Everywhere,  line num: 151
315   NORMAL toUpperCase:conditional branch(ne) 2,11 Node: < Primordial, Ljava/lang/CharacterDataLatin1, toUpperCase(I)I > Context: Everywhere,  line num: 152
316   NORMAL toUpperCase:return 18 Node: < Primordial, Ljava/lang/CharacterDataLatin1, toUpperCase(I)I > Context: Everywhere,  line num: 156
317   NORMAL toUpperCase:5 = invokevirtual < Primordial, Ljava/lang/CharacterData00, getProperties(I)I > 1,2 @4 exception:4 Node: < Primordial, Ljava/lang/CharacterData00, toUpperCase(I)I > Context: Everywhere,  line num: 242
318   NORMAL toUpperCase:7 = binaryop(and) 5 , 6 Node: < Primordial, Ljava/lang/CharacterData00, toUpperCase(I)I > Context: Everywhere,  line num: 244
319   NORMAL toUpperCase:conditional branch(eq) 7,8 Node: < Primordial, Ljava/lang/CharacterData00, toUpperCase(I)I > Context: Everywhere,  line num: 244
320   NORMAL toUpperCase:10 = binaryop(and) 5 , 9 Node: < Primordial, Ljava/lang/CharacterData00, toUpperCase(I)I > Context: Everywhere,  line num: 245
321   NORMAL toUpperCase:conditional branch(ne) 10,9 Node: < Primordial, Ljava/lang/CharacterData00, toUpperCase(I)I > Context: Everywhere,  line num: 245
322   NORMAL toUpperCase:switch 2 [181->18,383->21,575->108,576->111,592->114,593->117,594->120,613->123,619->126,625->129,637->132,7545->135,7549->138,8064->27,8065->30,8066->33,8067->36,8068->39,8069->42,8070->45,8071->48,8080->51,8081->54,8082->57,8083->60,8084->63,8085->66,8086->69,8087->72,8096->75,8097->78,8098->81,8099->84,8100->87,8101->90,8102->93,8103->96,8115->99,8126->24,8131->102,8179->105,11365->141,11366->144,11520->147,11521->150,11522->153,11523->156,11524->159,11525->162,11526->165,11527->168,11528->171,11529->174,11530->177,11531->180,11532->183,11533->186,11534->189,11535->192,11536->195,11537->198,11538->201,11539->204,11540->207,11541->210,11542->213,11543->216,11544->219,11545->222,11546->225,11547->228,11548->231,11549->234,11550->237,11551->240,11552->243,11553->246,11554->249,11555->252,11556->255,11557->258] Node: < Primordial, Ljava/lang/CharacterData00, toUpperCase(I)I > Context: Everywhere,  line num: 246
323   NORMAL toUpperCase:12 = binaryop(SHL) 5 , 11 Node: < Primordial, Ljava/lang/CharacterData00, toUpperCase(I)I > Context: Everywhere,  line num: 339
324   NORMAL toUpperCase:14 = binaryop(SHR) 12 , 13 Node: < Primordial, Ljava/lang/CharacterData00, toUpperCase(I)I > Context: Everywhere,  line num: 339
325   NORMAL toUpperCase:15 = binaryop(sub) 2 , 14 Node: < Primordial, Ljava/lang/CharacterData00, toUpperCase(I)I > Context: Everywhere,  line num: 340
326   NORMAL toUpperCase:return 98 Node: < Primordial, Ljava/lang/CharacterData00, toUpperCase(I)I > Context: Everywhere,  line num: 343
327   NORMAL toUpperCase:5 = invokevirtual < Primordial, Ljava/lang/CharacterData01, getProperties(I)I > 1,2 @4 exception:4 Node: < Primordial, Ljava/lang/CharacterData01, toUpperCase(I)I > Context: Everywhere,  line num: 145
328   NORMAL toUpperCase:7 = binaryop(and) 5 , 6 Node: < Primordial, Ljava/lang/CharacterData01, toUpperCase(I)I > Context: Everywhere,  line num: 147
329   NORMAL toUpperCase:conditional branch(eq) 7,8 Node: < Primordial, Ljava/lang/CharacterData01, toUpperCase(I)I > Context: Everywhere,  line num: 147
330   NORMAL toUpperCase:10 = binaryop(SHL) 5 , 9 Node: < Primordial, Ljava/lang/CharacterData01, toUpperCase(I)I > Context: Everywhere,  line num: 148
331   NORMAL toUpperCase:12 = binaryop(SHR) 10 , 11 Node: < Primordial, Ljava/lang/CharacterData01, toUpperCase(I)I > Context: Everywhere,  line num: 148
332   NORMAL toUpperCase:13 = binaryop(sub) 2 , 12 Node: < Primordial, Ljava/lang/CharacterData01, toUpperCase(I)I > Context: Everywhere,  line num: 149
333   NORMAL toUpperCase:return 14 Node: < Primordial, Ljava/lang/CharacterData01, toUpperCase(I)I > Context: Everywhere,  line num: 151
334   NORMAL toUpperCase:5 = invokevirtual < Primordial, Ljava/lang/CharacterData02, getProperties(I)I > 1,2 @4 exception:4 Node: < Primordial, Ljava/lang/CharacterData02, toUpperCase(I)I > Context: Everywhere,  line num: 144
335   NORMAL toUpperCase:7 = binaryop(and) 5 , 6 Node: < Primordial, Ljava/lang/CharacterData02, toUpperCase(I)I > Context: Everywhere,  line num: 146
336   NORMAL toUpperCase:conditional branch(eq) 7,8 Node: < Primordial, Ljava/lang/CharacterData02, toUpperCase(I)I > Context: Everywhere,  line num: 146
337   NORMAL toUpperCase:10 = binaryop(SHL) 5 , 9 Node: < Primordial, Ljava/lang/CharacterData02, toUpperCase(I)I > Context: Everywhere,  line num: 147
338   NORMAL toUpperCase:12 = binaryop(SHR) 10 , 11 Node: < Primordial, Ljava/lang/CharacterData02, toUpperCase(I)I > Context: Everywhere,  line num: 147
339   NORMAL toUpperCase:13 = binaryop(sub) 2 , 12 Node: < Primordial, Ljava/lang/CharacterData02, toUpperCase(I)I > Context: Everywhere,  line num: 148
340   NORMAL toUpperCase:return 14 Node: < Primordial, Ljava/lang/CharacterData02, toUpperCase(I)I > Context: Everywhere,  line num: 150
341   NORMAL toUpperCase:5 = invokevirtual < Primordial, Ljava/lang/CharacterData0E, getProperties(I)I > 1,2 @4 exception:4 Node: < Primordial, Ljava/lang/CharacterData0E, toUpperCase(I)I > Context: Everywhere,  line num: 144
342   NORMAL toUpperCase:7 = binaryop(and) 5 , 6 Node: < Primordial, Ljava/lang/CharacterData0E, toUpperCase(I)I > Context: Everywhere,  line num: 146
343   NORMAL toUpperCase:conditional branch(eq) 7,8 Node: < Primordial, Ljava/lang/CharacterData0E, toUpperCase(I)I > Context: Everywhere,  line num: 146
344   NORMAL toUpperCase:10 = binaryop(SHL) 5 , 9 Node: < Primordial, Ljava/lang/CharacterData0E, toUpperCase(I)I > Context: Everywhere,  line num: 147
345   NORMAL toUpperCase:12 = binaryop(SHR) 10 , 11 Node: < Primordial, Ljava/lang/CharacterData0E, toUpperCase(I)I > Context: Everywhere,  line num: 147
346   NORMAL toUpperCase:13 = binaryop(sub) 2 , 12 Node: < Primordial, Ljava/lang/CharacterData0E, toUpperCase(I)I > Context: Everywhere,  line num: 148
347   NORMAL toUpperCase:return 14 Node: < Primordial, Ljava/lang/CharacterData0E, toUpperCase(I)I > Context: Everywhere,  line num: 150
348   NORMAL toUpperCase:return 2 Node: < Primordial, Ljava/lang/CharacterDataPrivateUse, toUpperCase(I)I > Context: Everywhere,  line num: 68
349   NORMAL toUpperCase:return 2 Node: < Primordial, Ljava/lang/CharacterDataUndefined, toUpperCase(I)I > Context: Everywhere,  line num: 66
